iter	Passed	Remaining
488	605	633
489	606	631
490	607	629
491	608	628
492	609	626
493	609	624
494	610	623
495	611	621
496	612	619
497	612	617
498	613	616
499	614	614
500	615	612
501	616	611
502	616	609
503	617	607
504	618	606
505	619	604
506	619	602
507	620	600
508	621	599
509	622	598
510	623	596
511	623	594
512	624	593
513	625	591
514	626	589
515	626	588
516	627	586
517	628	584
518	629	583
519	629	581
520	630	579
521	631	578
522	632	576
523	633	575
524	634	573
525	635	572
526	635	570
527	636	569
528	637	567
529	638	565
530	638	564
531	639	562
532	640	561
533	641	559
534	642	558
535	643	556
536	644	555
537	645	553
538	646	552
539	647	551
540	648	549
541	648	548
542	649	546
543	650	545
544	651	543
545	651	541
546	652	540
547	653	538
548	654	537
549	654	535
550	655	534
551	656	532
552	657	531
553	658	530
554	659	528
555	660	527
556	661	525
557	661	524
558	662	522
559	663	520
560	663	519
561	664	518
562	665	516
563	666	515
564	667	513
565	667	512
566	668	510
567	669	508
568	669	507
569	670	505
570	671	504
571	672	503
572	673	501
573	673	500
574	674	498
575	675	497
576	675	495
577	676	493
578	677	492
579	678	491
580	679	489
581	679	488
582	680	486
583	681	485
584	681	483
585	682	482
586	683	480
587	684	479
588	684	477
589	685	476
590	686	475
591	687	473
592	687	472
593	688	470
594	689	469
595	690	468
596	691	466
597	692	465
598	693	464
599	693	462
600	694	461
601	695	459
602	696	458
603	697	457
604	698	455
605	698	454
606	699	452
607	700	451
608	700	450
609	701	448
610	702	447
611	703	445
612	704	444
613	704	443
614	705	441
615	706	440
616	707	439
617	708	437
618	709	436
619	710	435
620	710	433
621	711	432
622	712	431
623	713	429
624	713	428
625	714	427
626	715	425
627	716	424
628	717	422
629	717	421
630	718	420
631	719	418
632	720	417
633	721	416
634	722	415
635	722	413
636	723	412
637	724	411
638	725	409
639	725	408
640	726	406
641	727	405
642	728	404
643	729	403
644	729	401
645	730	400
646	731	398
647	731	397
648	732	396
649	733	394
650	734	393
651	734	392
652	735	390
653	736	389
654	736	388
655	737	386
656	737	385
657	738	383
658	739	382
659	740	381
660	740	379
661	741	378
662	742	377
663	742	375
664	743	374
665	744	373
666	744	371
667	745	370
668	746	369
669	747	367
670	747	366
671	748	365
672	749	364
673	749	362
674	750	361
675	751	360
676	752	358
677	752	357
678	753	356
679	754	355
680	755	353
681	755	352
682	756	351
683	757	349
684	757	348
685	758	347
686	759	346
687	760	344
688	761	343
689	761	342
690	762	341
691	763	339
692	764	338
693	764	337
694	765	335
695	766	334
696	767	333
697	767	332
698	768	330
699	769	329
700	769	328
701	770	327
702	771	325
703	771	324
704	772	323
705	773	321
706	773	320
707	774	319
708	775	318
709	775	316
710	776	315
711	777	314
712	778	313
713	779	312
714	780	310
715	780	309
716	781	308
717	782	307
718	783	306
719	784	305
720	785	303
721	785	302
722	786	301
723	787	300
724	787	298
725	788	297
726	789	296
727	790	295
728	791	294
729	792	292
730	792	291
731	793	290
732	794	289
733	794	288
734	795	286
735	796	285
736	796	284
737	797	283
738	798	281
739	799	280
740	799	279
741	800	278
742	801	277
743	801	275
744	802	274
745	803	273
746	803	272
747	804	271
748	805	269
749	806	268
750	806	267
751	807	266
752	808	265
753	808	263
754	809	262
755	810	261
756	811	260
757	811	259
758	812	257
759	813	256
760	813	255
761	814	254
762	815	253
763	816	252
764	816	250
765	817	249
766	818	248
767	818	247
768	819	246
769	820	244
770	820	243
771	821	242
772	822	241
773	823	240
774	824	239
775	824	238
776	825	236
777	826	235
778	826	234
779	827	233
780	828	232
781	829	231
782	829	229
783	830	228
784	830	227
785	831	226
786	832	225
787	832	224
788	833	222
789	834	221
790	834	220
791	835	219
792	836	218
793	836	217
794	837	215
795	838	214
796	838	213
797	839	212
798	839	211
799	840	210
800	841	209
801	842	207
802	842	206
803	843	205
804	844	204
805	844	203
806	845	202
807	845	200
808	846	199
809	847	198
810	848	197
811	848	196
812	849	195
813	850	194
814	850	193
815	851	191
816	851	190
817	852	189
818	853	188
819	854	187
820	854	186
821	855	185
822	856	184
823	856	182
824	857	181
825	858	180
826	858	179
827	859	178
828	860	177
829	860	176
830	861	175
831	862	174
832	862	172
833	863	171
834	864	170
835	864	169
836	865	168
837	866	167
838	866	166
839	867	165
840	868	164
841	868	163
842	869	161
843	870	160
844	870	159
845	871	158
846	872	157
847	872	156
848	873	155
849	874	154
850	875	153
851	875	152
852	876	151
853	877	149
854	877	148
855	878	147
856	879	146
857	880	145
858	880	144
859	881	143
860	882	142
861	882	141
862	883	140
863	883	139
864	884	138
865	885	137
866	886	135
867	886	134
868	887	133
869	888	132
870	888	131
871	889	130
872	889	129
873	890	128
874	891	127
875	892	126
876	893	125
877	893	124
878	894	123
879	894	122
880	895	120
881	896	119
882	896	118
883	897	117
884	898	116
885	899	115
886	899	114
887	900	113
888	900	112
889	901	111
890	902	110
891	902	109
892	903	108
893	904	107
894	905	106
895	905	105
896	906	104
897	907	103
898	907	101
899	908	100
900	908	99
901	909	98
902	910	97
903	911	96
904	912	95
905	912	94
906	913	93
907	913	92
908	914	91
909	915	90
910	915	89
911	916	88
912	917	87
913	917	86
914	918	85
915	918	84
916	919	83
917	919	82
918	920	81
919	921	80
920	921	79
921	922	78
922	923	77
923	924	76
924	924	74
925	925	73
926	926	72
927	926	71
928	927	70
929	927	69
930	928	68
931	929	67
932	930	66
933	930	65
934	931	64
935	931	63
936	932	62
937	932	61
938	933	60
939	934	59
940	934	58
941	935	57
942	936	56
943	936	55
944	937	54
945	937	53
946	938	52
947	939	51
948	939	50
949	940	49
950	940	48
951	941	47
952	942	46
953	943	45
954	943	44
955	944	43
956	945	42
957	945	41
958	946	40
959	947	39
960	947	38
961	948	37
962	949	36
963	949	35
964	950	34
965	950	33
966	951	32
967	952	31
968	953	30
969	953	29
970	954	28
971	955	27
972	955	26
973	956	25
974	956	24
975	957	23
976	958	22
977	958	21
978	959	20
979	960	19
980	961	18
981	961	17
982	962	16
983	962	15
984	963	14
985	964	13
986	964	12
987	965	11
988	966	10
989	967	9
990	967	8
991	968	7
992	969	6
993	970	5
994	970	4
995	971	3
996	972	2
997	973	1
998	973	0
999	974	0
